#OUT: 10101 10101 A 1_Outputs/2_Relatedness/relatedness_10000burn_100gen_62.txt
Version: 5
Populations:
p1 500 S 0.5
Mutations:
66 935580 m1 510678 0 0.5 p1 9358 350
9 935722 m1 459897 0 0.5 p1 9360 650
18 940529 m1 560151 0 0.5 p1 9408 650
11 941046 m1 474447 0 0.5 p1 9414 650
37 942664 m1 764041 0 0.5 p1 9430 649
60 944905 m1 444601 0 0.5 p1 9452 351
76 947174 m1 605957 0 0.5 p1 9474 350
84 949624 m1 718633 0 0.5 p1 9498 351
70 949977 m1 532101 0 0.5 p1 9502 350
29 950713 m1 643054 0 0.5 p1 9509 649
31 951560 m1 678528 0 0.5 p1 9518 649
88 953330 m1 767656 0 0.5 p1 9535 351
67 955136 m1 511063 0 0.5 p1 9554 350
13 955848 m1 484639 0 0.5 p1 9561 650
24 955849 m1 595223 0 0.5 p1 9561 650
71 957012 m1 538164 0 0.5 p1 9573 350
82 957399 m1 675678 0 0.5 p1 9577 351
15 959857 m1 541973 0 0.5 p1 9602 650
28 962451 m1 637597 0 0.5 p1 9627 649
81 962467 m1 661732 0 0.5 p1 9628 351
26 962937 m1 615706 0 0.5 p1 9633 650
64 964819 m1 496523 0 0.5 p1 9651 349
14 964994 m1 541440 0 0.5 p1 9653 650
19 965675 m1 564119 0 0.5 p1 9660 650
46 966387 m1 894458 0 0.5 p1 9666 650
43 966726 m1 866499 0 0.5 p1 9670 649
38 967504 m1 773664 0 0.5 p1 9678 649
74 968442 m1 586896 0 0.5 p1 9687 350
45 968725 m1 874962 0 0.5 p1 9690 649
61 969063 m1 468016 0 0.5 p1 9693 350
47 969305 m3 910117 -0.000502764888 0.100000001 p1 9696 650
77 970438 m1 619249 0 0.5 p1 9707 350
20 971012 m1 564301 0 0.5 p1 9713 650
59 974786 m1 434941 0 0.5 p1 9751 351
79 975099 m1 638790 0 0.5 p1 9754 351
78 975406 m1 628663 0 0.5 p1 9757 351
85 977465 m1 718939 0 0.5 p1 9778 351
93 977466 m3 861590 -0.000114197552 0.100000001 p1 9778 351
36 978258 m1 748950 0 0.5 p1 9786 649
48 979151 m1 930425 0 0.5 p1 9795 650
42 979943 m1 861543 0 0.5 p1 9803 649
95 981383 m1 901926 0 0.5 p1 9817 350
91 982619 m1 852547 0 0.5 p1 9829 351
90 982720 m1 778075 0 0.5 p1 9830 351
86 983100 m1 749626 0 0.5 p1 9834 351
12 983256 m2 480986 0.131656751 0.5 p1 9836 650
22 983257 m3 590304 -0.00504719885 0.100000001 p1 9836 650
44 984916 m1 874833 0 0.5 p1 9853 649
23 986096 m1 595189 0 0.5 p1 9865 650
72 986392 m1 547053 0 0.5 p1 9868 350
96 986825 m1 931330 0 0.5 p1 9873 350
16 988572 m1 542116 0 0.5 p1 9890 650
73 989605 m1 568735 0 0.5 p1 9900 350
89 989906 m1 770012 0 0.5 p1 9904 351
75 990262 m1 587575 0 0.5 p1 9907 350
25 990447 m1 604529 0 0.5 p1 9909 650
92 990697 m1 858890 0 0.5 p1 9912 351
39 990744 m1 809898 0 0.5 p1 9912 649
164 991681 m1 346800 0 0.5 p1 9921 18
1 992402 m1 57482 0 0.5 p1 9928 629
57 993139 m2 210954 0.151175246 0.5 p1 9936 353
2 993321 m1 64222 0 0.5 p1 9937 629
51 993926 m1 96666 0 0.5 p1 9944 353
30 994646 m2 660235 0.0603494719 0.5 p1 9951 649
53 994650 m1 126152 0 0.5 p1 9951 353
163 994938 m1 319649 0 0.5 p1 9954 18
55 995356 m1 174209 0 0.5 p1 9958 353
7 995635 m1 410349 0 0.5 p1 9961 648
161 996793 m1 155217 0 0.5 p1 9972 18
83 996916 m1 683440 0 0.5 p1 9973 351
4 997116 m1 298491 0 0.5 p1 9975 629
21 997119 m1 579486 0 0.5 p1 9975 650
58 997204 m1 394336 0 0.5 p1 9976 352
65 997205 m1 504159 0 0.5 p1 9976 350
165 997275 m1 408912 0 0.5 p1 9977 18
40 997641 m1 820421 0 0.5 p1 9981 649
160 997729 m1 49985 0 0.5 p1 9981 18
33 998073 m1 717106 0 0.5 p1 9985 649
80 998408 m1 648406 0 0.5 p1 9988 351
62 998946 m1 486023 0 0.5 p1 9994 350
41 999003 m1 853568 0 0.5 p1 9994 649
27 999272 m1 617399 0 0.5 p1 9997 650
3 1000221 m1 109825 0 0.5 p1 10007 629
159 1000509 m2 22764 0.0110217361 0.5 p1 10010 18
8 1000570 m1 459784 0 0.5 p1 10010 632
166 1000706 m1 437922 0 0.5 p1 10012 18
49 1000811 m1 41312 0 0.5 p1 10012 353
10 1000951 m1 464026 0 0.5 p1 10014 632
167 1001389 m1 446523 0 0.5 p1 10019 18
109 1001560 m1 116220 0 0.5 p1 10020 219
68 1001584 m1 524952 0 0.5 p1 10021 350
120 1001693 m1 761105 0 0.5 p1 10022 238
17 1002058 m1 550677 0 0.5 p1 10026 412
118 1002347 m1 596595 0 0.5 p1 10028 238
0 1002652 m1 38451 0 0.5 p1 10031 416
6 1002876 m1 312755 0 0.5 p1 10034 410
32 1002877 m1 710742 0 0.5 p1 10034 411
108 1003233 m1 35576 0 0.5 p1 10037 213
119 1003416 m1 733698 0 0.5 p1 10039 238
168 1003772 m1 544858 0 0.5 p1 10043 18
34 1004005 m1 717950 0 0.5 p1 10045 411
162 1004043 m1 245741 0 0.5 p1 10046 18
5 1004108 m1 302307 0 0.5 p1 10046 410
54 1004187 m1 157812 0 0.5 p1 10047 353
50 1004722 m1 67229 0 0.5 p1 10053 353
114 1005359 m1 408739 0 0.5 p1 10059 219
110 1005485 m1 123081 0 0.5 p1 10060 219
115 1005486 m1 423542 0 0.5 p1 10060 219
94 1005884 m1 899224 0 0.5 p1 10064 350
116 1005948 m1 511764 0 0.5 p1 10064 220
35 1006229 m3 740917 -0.0035326744 0.100000001 p1 10067 411
87 1006247 m1 762436 0 0.5 p1 10067 351
111 1006254 m1 183181 0 0.5 p1 10068 219
104 1006427 m1 300783 0 0.5 p1 10070 259
97 1006463 m1 949390 0 0.5 p1 10070 79
113 1006775 m1 351763 0 0.5 p1 10073 219
112 1006908 m3 350103 -0.322873354 0.100000001 p1 10074 219
140 1006975 m1 337014 0 0.5 p1 10075 13
121 1007035 m1 973085 0 0.5 p1 10076 239
117 1007189 m1 563411 0 0.5 p1 10077 220
141 1007327 m1 983591 0 0.5 p1 10078 14
69 1007432 m1 527924 0 0.5 p1 10080 80
103 1007762 m1 154600 0 0.5 p1 10083 224
105 1007763 m1 526510 0 0.5 p1 10083 221
52 1007766 m1 118969 0 0.5 p1 10083 81
132 1007827 m1 564622 0 0.5 p1 10083 33
135 1008032 m1 653726 0 0.5 p1 10085 44
134 1008053 m1 43276 0 0.5 p1 10086 26
150 1008345 m3 280488 -0.0839898363 0.100000001 p1 10088 35
106 1008346 m1 852422 0 0.5 p1 10088 84
56 1008412 m3 201803 -1.90579067e-05 0.100000001 p1 10089 81
101 1008556 m1 806622 0 0.5 p1 10090 85
122 1008682 m1 665022 0 0.5 p1 10091 125
169 1008689 m1 802535 0 0.5 p1 10092 18
149 1008746 m1 140008 0 0.5 p1 10092 35
128 1008841 m1 301262 0 0.5 p1 10093 35
133 1008852 m1 977753 0 0.5 p1 10093 33
129 1008913 m1 382842 0 0.5 p1 10094 35
172 1009092 m1 22237 0 0.5 p1 10096 9
147 1009105 m1 315346 0 0.5 p1 10096 14
145 1009148 m1 297585 0 0.5 p1 10096 45
63 1009201 m1 490880 0 0.5 p1 10097 39
131 1009219 m1 282473 0 0.5 p1 10097 33
125 1009233 m1 754451 0 0.5 p1 10097 41
151 1009293 m3 931680 -0.000132666784 0.100000001 p1 10098 35
155 1009357 m1 489392 0 0.5 p1 10098 12
146 1009370 m3 11796 -0.156821609 0.100000001 p1 10098 14
102 1009380 m1 58495 0 0.5 p1 10098 19
136 1009430 m1 533206 0 0.5 p1 10099 17
130 1009471 m1 39859 0 0.5 p1 10099 15
