#OUT: 10101 10101 A 1_Outputs/4_Mixed/mixed_10000burn_100gen_99.txt
Version: 5
Populations:
p1 500 S 0.5
Mutations:
16 928462 m1 307802 0 0.5 p1 9290 838
57 929185 m1 382655 0 0.5 p1 9297 468
86 929355 m1 307613 0 0.5 p1 9299 162
92 929679 m3 342577 -6.66022825e-05 0.100000001 p1 9302 162
36 934253 m1 625352 0 0.5 p1 9348 838
85 934676 m1 301251 0 0.5 p1 9352 162
79 935375 m1 254494 0 0.5 p1 9359 162
43 937497 m1 748980 0 0.5 p1 9381 838
12 937817 m1 246143 0 0.5 p1 9384 838
22 939706 m3 371860 -0.000216056331 0.100000001 p1 9403 532
15 940066 m1 294981 0 0.5 p1 9407 838
107 942487 m1 601672 0 0.5 p1 9430 162
106 946030 m1 600350 0 0.5 p1 9466 162
82 946748 m1 292236 0 0.5 p1 9473 162
35 947826 m1 614668 0 0.5 p1 9484 838
81 948645 m1 287824 0 0.5 p1 9491 162
23 950187 m1 398977 0 0.5 p1 9507 532
76 951078 m2 251608 0.089045614 0.5 p1 9515 162
33 958619 m2 591907 0.107592739 0.5 p1 9592 838
80 959185 m1 271725 0 0.5 p1 9598 162
88 961647 m1 322863 0 0.5 p1 9622 162
18 962096 m1 315225 0 0.5 p1 9627 838
53 964031 m1 364200 0 0.5 p1 9646 468
108 964485 m1 623419 0 0.5 p1 9651 162
55 964570 m1 370153 0 0.5 p1 9652 468
44 965012 m1 753838 0 0.5 p1 9656 838
21 969504 m1 369213 0 0.5 p1 9701 532
34 969511 m1 599137 0 0.5 p1 9701 838
41 971977 m1 736872 0 0.5 p1 9726 838
122 971988 m1 64472 0 0.5 p1 9726 278
77 972440 m1 253858 0 0.5 p1 9730 162
139 972894 m1 307404 0 0.5 p1 9735 289
17 973374 m1 312634 0 0.5 p1 9740 549
37 973414 m1 666785 0 0.5 p1 9740 838
20 973505 m1 367461 0 0.5 p1 9741 532
7 974985 m1 160671 0 0.5 p1 9755 710
142 975132 m1 346021 0 0.5 p1 9757 289
131 975500 m1 218224 0 0.5 p1 9760 289
1 975612 m1 57259 0 0.5 p1 9762 722
113 975946 m1 711828 0 0.5 p1 9765 162
87 977014 m1 308198 0 0.5 p1 9776 162
9 977060 m1 207427 0 0.5 p1 9776 710
124 979469 m1 71380 0 0.5 p1 9800 278
137 979544 m1 246105 0 0.5 p1 9801 289
27 980146 m1 466671 0 0.5 p1 9807 532
40 980243 m1 698080 0 0.5 p1 9808 838
132 980331 m1 227295 0 0.5 p1 9809 289
38 980493 m1 682912 0 0.5 p1 9810 838
135 981375 m1 243279 0 0.5 p1 9819 289
101 981381 m1 465497 0 0.5 p1 9819 163
138 981493 m1 276530 0 0.5 p1 9820 289
123 982225 m1 69822 0 0.5 p1 9827 278
11 982348 m1 226923 0 0.5 p1 9828 711
104 982365 m1 556285 0 0.5 p1 9829 163
8 982547 m1 201512 0 0.5 p1 9830 710
48 983094 m1 875227 0 0.5 p1 9836 851
42 983316 m1 743858 0 0.5 p1 9838 838
29 983339 m1 543259 0 0.5 p1 9838 837
99 983649 m1 453925 0 0.5 p1 9841 163
109 983755 m1 649486 0 0.5 p1 9842 162
54 983930 m1 365977 0 0.5 p1 9844 306
111 984043 m2 672307 0.0714575127 0.5 p1 9845 162
46 984497 m1 782692 0 0.5 p1 9849 838
2 984585 m1 64061 0 0.5 p1 9850 722
52 985549 m1 986972 0 0.5 p1 9859 622
56 985667 m1 373887 0 0.5 p1 9861 306
91 986100 m3 340878 -5.55841962e-06 0.100000001 p1 9865 162
102 986101 m1 476184 0 0.5 p1 9865 163
103 986170 m1 536401 0 0.5 p1 9866 163
30 986840 m1 543398 0 0.5 p1 9872 837
112 987327 m1 684209 0 0.5 p1 9877 162
5 987378 m1 117304 0 0.5 p1 9877 710
13 987379 m1 275067 0 0.5 p1 9877 549
126 987649 m1 94371 0 0.5 p1 9880 278
74 987976 m3 231528 -0.0211037733 0.100000001 p1 9884 162
31 988001 m1 558653 0 0.5 p1 9884 837
47 988361 m1 795317 0 0.5 p1 9887 838
96 989310 m1 393287 0 0.5 p1 9896 163
10 989396 m1 219298 0 0.5 p1 9897 549
32 989868 m1 571038 0 0.5 p1 9902 838
89 990236 m1 324577 0 0.5 p1 9906 162
78 990374 m1 254176 0 0.5 p1 9907 162
95 990420 m1 388767 0 0.5 p1 9908 163
4 991165 m1 113028 0 0.5 p1 9916 548
140 991445 m1 317818 0 0.5 p1 9918 289
136 991576 m1 245549 0 0.5 p1 9919 289
117 991635 m1 810512 0 0.5 p1 9920 162
3 992015 m1 95388 0 0.5 p1 9924 561
49 992286 m1 949847 0 0.5 p1 9926 622
28 993117 m1 507657 0 0.5 p1 9934 837
114 993414 m1 769079 0 0.5 p1 9938 162
83 993457 m1 295106 0 0.5 p1 9938 162
69 993604 m1 982671 0 0.5 p1 9939 378
26 994085 m1 465622 0 0.5 p1 9944 532
93 994407 m3 372694 -1.16533347e-05 0.100000001 p1 9948 162
0 995255 m1 47894 0 0.5 p1 9956 560
143 995307 m1 349091 0 0.5 p1 9957 289
39 995639 m1 684873 0 0.5 p1 9960 838
24 995684 m1 417058 0 0.5 p1 9960 532
51 995913 m1 981595 0 0.5 p1 9963 622
50 996151 m1 956804 0 0.5 p1 9965 622
98 996440 m1 420535 0 0.5 p1 9968 163
19 996503 m1 354538 0 0.5 p1 9969 549
115 996815 m1 800930 0 0.5 p1 9972 162
105 997363 m1 593564 0 0.5 p1 9977 162
127 998448 m3 111862 -0.0410444029 0.100000001 p1 9987 290
90 998488 m1 331772 0 0.5 p1 9988 162
59 998911 m1 434021 0 0.5 p1 9992 305
134 999794 m1 236973 0 0.5 p1 10000 289
73 1000051 m1 210821 0 0.5 p1 10003 162
128 1000075 m1 113010 0 0.5 p1 10004 290
60 1000076 m1 480666 0 0.5 p1 10004 305
129 1000261 m1 188751 0 0.5 p1 10006 290
68 1000323 m1 974653 0 0.5 p1 10006 378
75 1000852 m1 243647 0 0.5 p1 10012 162
118 1001124 m1 836298 0 0.5 p1 10015 149
160 1001416 m1 82018 0 0.5 p1 10018 187
165 1001508 m1 607231 0 0.5 p1 10019 185
119 1002049 m1 863871 0 0.5 p1 10024 149
84 1002513 m1 300135 0 0.5 p1 10028 162
166 1002602 m1 629913 0 0.5 p1 10029 185
62 1002921 m3 690311 -0.803721547 0.100000001 p1 10032 278
100 1003022 m1 460440 0 0.5 p1 10033 163
169 1003051 m1 962526 0 0.5 p1 10034 200
110 1003223 m1 655917 0 0.5 p1 10035 162
65 1003430 m1 889345 0 0.5 p1 10037 255
